        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>x = 3.14</TEXT>
    </ANSWER>
    <ANSWER id="task3_q47_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>x = &apos;3.14&apos;</TEXT>
    </ANSWER>
    <ANSWER id="task3_q47_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>x = True</TEXT>
    </ANSWER>
    <ANSWER id="task3_q47_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>x = 3</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q47_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q48">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>What is the difference between &apos;=&apos; and &apos;==&apos; in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q48_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&apos;=&apos; assigns a value, &apos;==&apos; checks for equality</TEXT>
    </ANSWER>
    <ANSWER id="task3_q48_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>They are the same</TEXT>
    </ANSWER>
    <ANSWER id="task3_q48_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&apos;=&apos; compares values, &apos;==&apos; assigns</TEXT>
    </ANSWER>
    <ANSWER id="task3_q48_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>&apos;=&apos; multiplies values, &apos;==&apos; divides</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q48_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q49">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>If you write x = y = 10 in Python, what is happening?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q49_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>x is assigned y&apos;s old value</TEXT>
    </ANSWER>
    <ANSWER id="task3_q49_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>y is assigned x&apos;s old value</TEXT>
    </ANSWER>
    <ANSWER id="task3_q49_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Both x and y are assigned the value 10</TEXT>
    </ANSWER>
    <ANSWER id="task3_q49_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Only x is assigned 10</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q49_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q50">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>If you assign the value of one variable to another, what happens when the first variable changes later?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q50_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>The second variable automatically updates to match</TEXT>
    </ANSWER>
    <ANSWER id="task3_q50_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>The second variable keeps its value unless explicitly reassigned</TEXT>
    </ANSWER>
    <ANSWER id="task3_q50_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Both variables are deleted</TEXT>
    </ANSWER>
    <ANSWER id="task3_q50_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>The program throws an error</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q50_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task3_q51">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>What happens if you try to assign a value to a variable that hasn&apos;t been declared in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task3_q51_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Python automatically creates the variable and assigns the value</TEXT>
    </ANSWER>
    <ANSWER id="task3_q51_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Python throws an error</TEXT>
    </ANSWER>
    <ANSWER id="task3_q51_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>The value is ignored</TEXT>
    </ANSWER>
    <ANSWER id="task3_q51_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>The program stops running</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task3_q51_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q52">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A piece of code that completes a small task in the program.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q52_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>identifier</TEXT>
    </ANSWER>
    <ANSWER id="task4_q52_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>arithmetic operator</TEXT>
    </ANSWER>
    <ANSWER id="task4_q52_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>literal</TEXT>
    </ANSWER>
    <ANSWER id="task4_q52_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>statement</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q52_a4" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q53">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>An &apos;equation&apos; in code that must be resolved before continuing the program by using substitution, comparisons, and arithmetic.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q53_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>expression</TEXT>
    </ANSWER>
    <ANSWER id="task4_q53_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>value</TEXT>
    </ANSWER>
    <ANSWER id="task4_q53_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <ANSWER id="task4_q53_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>referential</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q53_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q54">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>A symbol in code used to perform math equations in an expression.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q54_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>camelCase</TEXT>
    </ANSWER>
    <ANSWER id="task4_q54_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>integer</TEXT>
    </ANSWER>
    <ANSWER id="task4_q54_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>arithmetic operator</TEXT>
    </ANSWER>
    <ANSWER id="task4_q54_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>syntax</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q54_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q55">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What is the value of x after this code runs? x = 5; x = x + 3</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q55_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>8</TEXT>
    </ANSWER>
    <ANSWER id="task4_q55_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>5</TEXT>
    </ANSWER>
    <ANSWER id="task4_q55_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>3</TEXT>
    </ANSWER>
    <ANSWER id="task4_q55_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>x+3</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q55_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q56">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What will be the value of x after this code? x = 2; x = x ** 3</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q56_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>8</TEXT>
    </ANSWER>
    <ANSWER id="task4_q56_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>6</TEXT>
    </ANSWER>
    <ANSWER id="task4_q56_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>9</TEXT>
    </ANSWER>
    <ANSWER id="task4_q56_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>x**3</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q56_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q57">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What will be the value of x after this code runs? x = 7; x = x * 2</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q57_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>14</TEXT>
    </ANSWER>
    <ANSWER id="task4_q57_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>7</TEXT>
    </ANSWER>
    <ANSWER id="task4_q57_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>2</TEXT>
    </ANSWER>
    <ANSWER id="task4_q57_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>x*2</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q57_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q58">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>If x = 4 and y = 2, what is the value of x // y in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q58_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>2.0</TEXT>
    </ANSWER>
    <ANSWER id="task4_q58_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>4</TEXT>
    </ANSWER>
    <ANSWER id="task4_q58_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>2</TEXT>
    </ANSWER>
    <ANSWER id="task4_q58_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>0</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q58_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q59">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What is the result of the expression 10 % 3 in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q59_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>1</TEXT>
    </ANSWER>
    <ANSWER id="task4_q59_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>3</TEXT>
    </ANSWER>
    <ANSWER id="task4_q59_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>0</TEXT>
    </ANSWER>
    <ANSWER id="task4_q59_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>10</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q59_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q60">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>If a = 6 and b = 4, what is the value of a - b * 2?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q60_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>4</TEXT>
    </ANSWER>
    <ANSWER id="task4_q60_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>-2</TEXT>
    </ANSWER>
    <ANSWER id="task4_q60_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>2</TEXT>
    </ANSWER>
    <ANSWER id="task4_q60_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>8</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q60_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q61">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What is the result of the expression (5 + 3) * 2 in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q61_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>16</TEXT>
    </ANSWER>
    <ANSWER id="task4_q61_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>13</TEXT>
    </ANSWER>
    <ANSWER id="task4_q61_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>11</TEXT>
    </ANSWER>
    <ANSWER id="task4_q61_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>10</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q61_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q62">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>If x = 10 and y = 3, what is the value of x / y in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q62_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>3</TEXT>
    </ANSWER>
    <ANSWER id="task4_q62_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>3.0</TEXT>
    </ANSWER>
    <ANSWER id="task4_q62_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>3.333...</TEXT>
    </ANSWER>
    <ANSWER id="task4_q62_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>3.33</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task4_q62_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task4_q63">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.822Z" />
      <UPDATED value="2025-08-25 12:20:01.822Z" />
    </DATES>
    <BODY>
      <TEXT>What will be the value of z after this code? z = 15; z = z // 4</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task4_q63_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>3.75</TEXT>
    </ANSWER>
    <ANSWER id="task4_q63_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
      <TEXT>3</TEXT>
    </ANSWER>
    <ANSWER id="task4_q63_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.822Z" />
        <UPDATED value="2025-08-25 12:20:01.822Z" />
      </DATES>
